outfit "Anti-Quark Beam"
	category "Guns"
	cost 18000000
	thumbnail "outfit/unknown"
	"mass" 60
	"outfit space" -60
	"weapon capacity" -60
	"gun ports" -1
	weapon
		sprite "projectile/skylance"
			"frame rate" 1
		sound "skylance"
		"hit effect" "skylance impact"
		"inaccuracy" .2
		"velocity" 500
		"lifetime" 1
		"reload" 1
		"firing energy" 30
		"firing heat" 10
		"shield damage" 250
		"hull damage" 200
		"ion damage" .4

effect "skylance impact"
	sprite "effect/skylance impact"
		"no repeat"
		"frame rate" 12
	"lifetime" 10
	"random angle" 180
	"velocity scale" 0.
